State,Start Grade,End Grade,Start_Year,End_Year,Year,Start_Retention_Count,End_Retention_Count,Derived Cohort Loss Count,Drop_Pct,apportioned_migrants
Alabama,Grade 10,Grade 12,2013-2014,2015-2016,2016,3230.0,1390.0,1840.0,56.9659442724458,20435.295459730776
Alabama,Grade 10,Grade 12,2015-2016,2017-2018,2018,2570.0,1624.0,946.0,36.8093385214008,0.0
Alabama,Grade 8,Grade 10,2013-2014,2015-2016,2016,1153.0,2570.0,0.0,0.0,7294.704540269222
Alabama,Grade 8,Grade 10,2015-2016,2017-2018,2018,938.0,2544.0,0.0,0.0,0.0
Alaska,Grade 10,Grade 12,2013-2014,2015-2016,2016,79.0,825.0,0.0,0.0,2268.3410852713178
Alaska,Grade 10,Grade 12,2015-2016,2017-2018,2018,108.0,785.0,0.0,0.0,0.0
Alaska,Grade 8,Grade 10,2013-2014,2015-2016,2016,50.0,108.0,0.0,0.0,1435.6589147286822
Alaska,Grade 8,Grade 10,2015-2016,2017-2018,2018,26.0,32.0,0.0,0.0,0.0
Arizona,Grade 10,Grade 12,2013-2014,2015-2016,2016,3419.0,4511.0,0.0,0.0,36020.65959648215
Arizona,Grade 10,Grade 12,2015-2016,2017-2018,2018,2674.0,5738.0,0.0,0.0,0.0
Arizona,Grade 8,Grade 10,2013-2014,2015-2016,2016,447.0,2674.0,0.0,0.0,4709.340403517848
Arizona,Grade 8,Grade 10,2015-2016,2017-2018,2018,608.0,1110.0,0.0,0.0,0.0
Arkansas,Grade 10,Grade 12,2013-2014,2015-2016,2016,765.0,475.0,290.0,37.908496732026094,13237.405063291139
Arkansas,Grade 10,Grade 12,2015-2016,2017-2018,2018,750.0,422.0,328.0,43.7333333333333,0.0
Arkansas,Grade 8,Grade 10,2013-2014,2015-2016,2016,183.0,750.0,0.0,0.0,3166.5949367088606
Arkansas,Grade 8,Grade 10,2015-2016,2017-2018,2018,203.0,654.0,0.0,0.0,0.0
California,Grade 10,Grade 12,2013-2014,2015-2016,2016,8489.0,10808.0,0.0,0.0,56515.965879561634
California,Grade 10,Grade 12,2015-2016,2017-2018,2018,6469.0,11985.0,0.0,0.0,0.0
California,Grade 8,Grade 10,2013-2014,2015-2016,2016,362.0,6469.0,0.0,0.0,2410.0341204383685
California,Grade 8,Grade 10,2015-2016,2017-2018,2018,347.0,6769.0,0.0,0.0,0.0
Colorado,Grade 10,Grade 12,2013-2014,2015-2016,2016,1044.0,6549.0,0.0,0.0,23481.79245283019
Colorado,Grade 10,Grade 12,2015-2016,2017-2018,2018,1308.0,5980.0,0.0,0.0,0.0
Colorado,Grade 8,Grade 10,2013-2014,2015-2016,2016,228.0,1308.0,0.0,0.0,5128.207547169812
Colorado,Grade 8,Grade 10,2015-2016,2017-2018,2018,206.0,584.0,0.0,0.0,0.0
Connecticut,Grade 10,Grade 12,2013-2014,2015-2016,2016,1475.0,1163.0,312.0,21.1525423728814,12963.503866745985
Connecticut,Grade 10,Grade 12,2015-2016,2017-2018,2018,1076.0,1234.0,0.0,0.0,0.0
Connecticut,Grade 8,Grade 10,2013-2014,2015-2016,2016,206.0,1076.0,0.0,0.0,1810.4961332540154
Connecticut,Grade 8,Grade 10,2015-2016,2017-2018,2018,107.0,1258.0,0.0,0.0,0.0
Delaware,Grade 10,Grade 12,2013-2014,2015-2016,2016,577.0,227.0,350.0,60.6585788561525,7184.3536585365855
Delaware,Grade 10,Grade 12,2015-2016,2017-2018,2018,797.0,241.0,556.0,69.7616060225847,0.0
Delaware,Grade 8,Grade 10,2013-2014,2015-2016,2016,79.0,797.0,0.0,0.0,983.6463414634146
Delaware,Grade 8,Grade 10,2015-2016,2017-2018,2018,79.0,517.0,0.0,0.0,0.0
District of Columbia,Grade 10,Grade 12,2013-2014,2015-2016,2016,239.0,81.0,158.0,66.1087866108787,8081.740740740741
District of Columbia,Grade 10,Grade 12,2015-2016,2017-2018,2018,321.0,201.0,120.0,37.3831775700935,0.0
District of Columbia,Grade 8,Grade 10,2013-2014,2015-2016,2016,58.0,321.0,0.0,0.0,1961.2592592592594
District of Columbia,Grade 8,Grade 10,2015-2016,2017-2018,2018,41.0,453.0,0.0,0.0,0.0
Florida,Grade 10,Grade 12,2013-2014,2015-2016,2016,9989.0,13058.0,0.0,0.0,59510.050692210876
Florida,Grade 10,Grade 12,2015-2016,2017-2018,2018,9111.0,10310.0,0.0,0.0,0.0
Florida,Grade 8,Grade 10,2013-2014,2015-2016,2016,4313.0,9111.0,0.0,0.0,25694.94930778912
Florida,Grade 8,Grade 10,2015-2016,2017-2018,2018,6485.0,7676.0,0.0,0.0,0.0
Georgia,Grade 10,Grade 12,2013-2014,2015-2016,2016,12552.0,4486.0,8066.0,64.2606755895475,36518.97657576101
Georgia,Grade 10,Grade 12,2015-2016,2017-2018,2018,9527.0,4308.0,5219.0,54.7811483153144,0.0
Georgia,Grade 8,Grade 10,2013-2014,2015-2016,2016,5122.0,9527.0,0.0,0.0,14902.023424238994
Georgia,Grade 8,Grade 10,2015-2016,2017-2018,2018,2268.0,8680.0,0.0,0.0,0.0
Hawaii,Grade 10,Grade 12,2013-2014,2015-2016,2016,811.0,111.0,700.0,86.31319358816279,8415.496357960457
Hawaii,Grade 10,Grade 12,2015-2016,2017-2018,2018,799.0,64.0,735.0,91.9899874843554,0.0
Hawaii,Grade 8,Grade 10,2013-2014,2015-2016,2016,150.0,799.0,0.0,0.0,1556.5036420395422
Hawaii,Grade 8,Grade 10,2015-2016,2017-2018,2018,152.0,680.0,0.0,0.0,0.0
Idaho,Grade 10,Grade 12,2013-2014,2015-2016,2016,274.0,625.0,0.0,0.0,9257.075268817205
Idaho,Grade 10,Grade 12,2015-2016,2017-2018,2018,227.0,712.0,0.0,0.0,0.0
Idaho,Grade 8,Grade 10,2013-2014,2015-2016,2016,98.0,227.0,0.0,0.0,3310.9247311827958
Idaho,Grade 8,Grade 10,2015-2016,2017-2018,2018,96.0,264.0,0.0,0.0,0.0
Illinois,Grade 10,Grade 12,2013-2014,2015-2016,2016,6822.0,6131.0,691.0,10.128994429786,30235.148485260153
Illinois,Grade 10,Grade 12,2015-2016,2017-2018,2018,6240.0,6027.0,213.0,3.41346153846154,0.0
Illinois,Grade 8,Grade 10,2013-2014,2015-2016,2016,539.0,6240.0,0.0,0.0,2388.8515147398452
Illinois,Grade 8,Grade 10,2015-2016,2017-2018,2018,380.0,5004.0,0.0,0.0,0.0
Indiana,Grade 10,Grade 12,2013-2014,2015-2016,2016,397.0,1334.0,0.0,0.0,20097.5332197615
Indiana,Grade 10,Grade 12,2015-2016,2017-2018,2018,464.0,1448.0,0.0,0.0,0.0
Indiana,Grade 8,Grade 10,2013-2014,2015-2016,2016,190.0,464.0,0.0,0.0,9618.466780238501
Indiana,Grade 8,Grade 10,2015-2016,2017-2018,2018,170.0,248.0,0.0,0.0,0.0
Iowa,Grade 10,Grade 12,2013-2014,2015-2016,2016,276.0,1812.0,0.0,0.0,14778.461538461539
Iowa,Grade 10,Grade 12,2015-2016,2017-2018,2018,309.0,1952.0,0.0,0.0,0.0
Iowa,Grade 8,Grade 10,2013-2014,2015-2016,2016,23.0,309.0,0.0,0.0,1231.5384615384614
Iowa,Grade 8,Grade 10,2015-2016,2017-2018,2018,41.0,257.0,0.0,0.0,0.0
Kansas,Grade 10,Grade 12,2013-2014,2015-2016,2016,593.0,524.0,69.0,11.6357504215852,14882.41746031746
Kansas,Grade 10,Grade 12,2015-2016,2017-2018,2018,672.0,669.0,3.0,0.44642857142857,0.0
Kansas,Grade 8,Grade 10,2013-2014,2015-2016,2016,37.0,672.0,0.0,0.0,928.5825396825397
Kansas,Grade 8,Grade 10,2015-2016,2017-2018,2018,29.0,564.0,0.0,0.0,0.0
Kentucky,Grade 10,Grade 12,2013-2014,2015-2016,2016,1642.0,553.0,1089.0,66.3215590742996,15317.177221926557
Kentucky,Grade 10,Grade 12,2015-2016,2017-2018,2018,1692.0,870.0,822.0,48.5815602836879,0.0
Kentucky,Grade 8,Grade 10,2013-2014,2015-2016,2016,237.0,1692.0,0.0,0.0,2210.8227780734433
Kentucky,Grade 8,Grade 10,2015-2016,2017-2018,2018,185.0,2660.0,0.0,0.0,0.0
Louisiana,Grade 10,Grade 12,2013-2014,2015-2016,2016,2172.0,1503.0,669.0,30.801104972375697,3939.0284602286547
Louisiana,Grade 10,Grade 12,2015-2016,2017-2018,2018,1946.0,1435.0,511.0,26.258992805755398,0.0
Louisiana,Grade 8,Grade 10,2013-2014,2015-2016,2016,6050.0,1946.0,4104.0,67.8347107438017,10971.971539771344
Louisiana,Grade 8,Grade 10,2015-2016,2017-2018,2018,1742.0,1840.0,0.0,0.0,0.0
Maine,Grade 10,Grade 12,2013-2014,2015-2016,2016,131.0,308.0,0.0,0.0,4237.267015706806
Maine,Grade 10,Grade 12,2015-2016,2017-2018,2018,61.0,386.0,0.0,0.0,0.0
Maine,Grade 8,Grade 10,2013-2014,2015-2016,2016,60.0,61.0,0.0,0.0,1940.7329842931938
Maine,Grade 8,Grade 10,2015-2016,2017-2018,2018,42.0,15.0,27.0,64.2857142857143,0.0
Maryland,Grade 10,Grade 12,2013-2014,2015-2016,2016,4863.0,2927.0,1936.0,39.8108163684968,20784.66155218555
Maryland,Grade 10,Grade 12,2015-2016,2017-2018,2018,4541.0,3696.0,845.0,18.6082360713499,0.0
Maryland,Grade 8,Grade 10,2013-2014,2015-2016,2016,742.0,4541.0,0.0,0.0,3171.3384478144512
Maryland,Grade 8,Grade 10,2015-2016,2017-2018,2018,680.0,5164.0,0.0,0.0,0.0
Massachusetts,Grade 10,Grade 12,2013-2014,2015-2016,2016,1923.0,2009.0,0.0,0.0,19002.170285714285
Massachusetts,Grade 10,Grade 12,2015-2016,2017-2018,2018,1734.0,1259.0,475.0,27.3933102652826,0.0
Massachusetts,Grade 8,Grade 10,2013-2014,2015-2016,2016,702.0,1734.0,0.0,0.0,6936.8297142857145
Massachusetts,Grade 8,Grade 10,2015-2016,2017-2018,2018,339.0,1502.0,0.0,0.0,0.0
Michigan,Grade 10,Grade 12,2013-2014,2015-2016,2016,5260.0,4168.0,1092.0,20.760456273764298,26469.99323181049
Michigan,Grade 10,Grade 12,2015-2016,2017-2018,2018,3456.0,3723.0,0.0,0.0,0.0
Michigan,Grade 8,Grade 10,2013-2014,2015-2016,2016,650.0,3456.0,0.0,0.0,3271.0067681895093
Michigan,Grade 8,Grade 10,2015-2016,2017-2018,2018,600.0,2831.0,0.0,0.0,0.0
Minnesota,Grade 10,Grade 12,2013-2014,2015-2016,2016,662.0,2580.0,0.0,0.0,12528.722820763956
Minnesota,Grade 10,Grade 12,2015-2016,2017-2018,2018,299.0,3422.0,0.0,0.0,0.0
Minnesota,Grade 8,Grade 10,2013-2014,2015-2016,2016,359.0,299.0,60.0,16.7130919220056,6794.277179236043
Minnesota,Grade 8,Grade 10,2015-2016,2017-2018,2018,122.0,218.0,0.0,0.0,0.0
Mississippi,Grade 10,Grade 12,2013-2014,2015-2016,2016,2422.0,984.0,1438.0,59.372419488026395,9739.28510209226
Mississippi,Grade 10,Grade 12,2015-2016,2017-2018,2018,1831.0,1041.0,790.0,43.1458219552157,0.0
Mississippi,Grade 8,Grade 10,2013-2014,2015-2016,2016,1545.0,1831.0,0.0,0.0,6212.714897907739
Mississippi,Grade 8,Grade 10,2015-2016,2017-2018,2018,1315.0,1852.0,0.0,0.0,0.0
Missouri,Grade 10,Grade 12,2013-2014,2015-2016,2016,1111.0,1503.0,0.0,0.0,18463.359169550175
Missouri,Grade 10,Grade 12,2015-2016,2017-2018,2018,1044.0,1419.0,0.0,0.0,0.0
Missouri,Grade 8,Grade 10,2013-2014,2015-2016,2016,334.0,1044.0,0.0,0.0,5550.640830449827
Missouri,Grade 8,Grade 10,2015-2016,2017-2018,2018,171.0,873.0,0.0,0.0,0.0
Montana,Grade 10,Grade 12,2013-2014,2015-2016,2016,96.0,90.0,6.0,6.25,5149.292307692308
Montana,Grade 10,Grade 12,2015-2016,2017-2018,2018,74.0,68.0,6.0,8.1081081081081,0.0
Montana,Grade 8,Grade 10,2013-2014,2015-2016,2016,34.0,74.0,0.0,0.0,1823.7076923076922
Montana,Grade 8,Grade 10,2015-2016,2017-2018,2018,30.0,78.0,0.0,0.0,0.0
Nebraska,Grade 10,Grade 12,2013-2014,2015-2016,2016,191.0,1672.0,0.0,0.0,8975.353448275862
Nebraska,Grade 10,Grade 12,2015-2016,2017-2018,2018,181.0,1787.0,0.0,0.0,0.0
Nebraska,Grade 8,Grade 10,2013-2014,2015-2016,2016,41.0,181.0,0.0,0.0,1926.646551724138
Nebraska,Grade 8,Grade 10,2015-2016,2017-2018,2018,30.0,205.0,0.0,0.0,0.0
Nevada,Grade 10,Grade 12,2013-2014,2015-2016,2016,378.0,3369.0,0.0,0.0,7341.0715835141
Nevada,Grade 10,Grade 12,2015-2016,2017-2018,2018,4899.0,353.0,4546.0,92.7944478464993,0.0
Nevada,Grade 8,Grade 10,2013-2014,2015-2016,2016,544.0,4899.0,0.0,0.0,10564.9284164859
Nevada,Grade 8,Grade 10,2015-2016,2017-2018,2018,494.0,3940.0,0.0,0.0,0.0
New Hampshire,Grade 10,Grade 12,2013-2014,2015-2016,2016,751.0,591.0,160.0,21.3049267643142,8883.466992665037
New Hampshire,Grade 10,Grade 12,2015-2016,2017-2018,2018,749.0,577.0,172.0,22.9639519359146,0.0
New Hampshire,Grade 8,Grade 10,2013-2014,2015-2016,2016,67.0,749.0,0.0,0.0,792.5330073349634
New Hampshire,Grade 8,Grade 10,2015-2016,2017-2018,2018,67.0,563.0,0.0,0.0,0.0
New Jersey,Grade 10,Grade 12,2013-2014,2015-2016,2016,1764.0,2122.0,0.0,0.0,14118.981530343008
New Jersey,Grade 10,Grade 12,2015-2016,2017-2018,2018,1833.0,2054.0,0.0,0.0,0.0
New Jersey,Grade 8,Grade 10,2013-2014,2015-2016,2016,510.0,1833.0,0.0,0.0,4082.0184696569922
New Jersey,Grade 8,Grade 10,2015-2016,2017-2018,2018,438.0,1556.0,0.0,0.0,0.0
New Mexico,Grade 10,Grade 12,2013-2014,2015-2016,2016,826.0,1406.0,0.0,0.0,7129.46035015448
New Mexico,Grade 10,Grade 12,2015-2016,2017-2018,2018,2530.0,1327.0,1203.0,47.5494071146245,0.0
New Mexico,Grade 8,Grade 10,2013-2014,2015-2016,2016,145.0,2530.0,0.0,0.0,1251.53964984552
New Mexico,Grade 8,Grade 10,2015-2016,2017-2018,2018,142.0,2351.0,0.0,0.0,0.0
New York,Grade 10,Grade 12,2013-2014,2015-2016,2016,13153.0,11185.0,1968.0,14.9623660001521,44484.434463545556
New York,Grade 10,Grade 12,2015-2016,2017-2018,2018,12906.0,11138.0,1768.0,13.6990547032388,0.0
New York,Grade 8,Grade 10,2013-2014,2015-2016,2016,1564.0,12906.0,0.0,0.0,5289.56553645444
New York,Grade 8,Grade 10,2015-2016,2017-2018,2018,1054.0,13173.0,0.0,0.0,0.0
North Carolina,Grade 10,Grade 12,2013-2014,2015-2016,2016,7583.0,1884.0,5699.0,75.15495186601609,47920.85888600158
North Carolina,Grade 10,Grade 12,2015-2016,2017-2018,2018,5785.0,2127.0,3658.0,63.2324978392394,0.0
North Carolina,Grade 8,Grade 10,2013-2014,2015-2016,2016,1268.0,5785.0,0.0,0.0,8013.141113998418
North Carolina,Grade 8,Grade 10,2015-2016,2017-2018,2018,805.0,6533.0,0.0,0.0,0.0
North Dakota,Grade 10,Grade 12,2013-2014,2015-2016,2016,107.0,201.0,0.0,0.0,4973.068181818182
North Dakota,Grade 10,Grade 12,2015-2016,2017-2018,2018,95.0,197.0,0.0,0.0,0.0
North Dakota,Grade 8,Grade 10,2013-2014,2015-2016,2016,25.0,95.0,0.0,0.0,1161.9318181818182
North Dakota,Grade 8,Grade 10,2015-2016,2017-2018,2018,21.0,65.0,0.0,0.0,0.0
Ohio,Grade 10,Grade 12,2013-2014,2015-2016,2016,3860.0,4014.0,0.0,0.0,30700.788636845453
Ohio,Grade 10,Grade 12,2015-2016,2017-2018,2018,4603.0,2913.0,1690.0,36.7151857484249,0.0
Ohio,Grade 8,Grade 10,2013-2014,2015-2016,2016,857.0,4603.0,0.0,0.0,6816.211363154547
Ohio,Grade 8,Grade 10,2015-2016,2017-2018,2018,887.0,3464.0,0.0,0.0,0.0
Oklahoma,Grade 10,Grade 12,2013-2014,2015-2016,2016,1331.0,829.0,502.0,37.7160030052592,20384.66375799884
Oklahoma,Grade 10,Grade 12,2015-2016,2017-2018,2018,1383.0,1386.0,0.0,0.0,0.0
Oklahoma,Grade 8,Grade 10,2013-2014,2015-2016,2016,388.0,1383.0,0.0,0.0,5942.336242001164
Oklahoma,Grade 8,Grade 10,2015-2016,2017-2018,2018,278.0,2454.0,0.0,0.0,0.0
Oregon,Grade 10,Grade 12,2013-2014,2015-2016,2016,1820.0,2421.0,0.0,0.0,18008.16479400749
Oregon,Grade 10,Grade 12,2015-2016,2017-2018,2018,793.0,1467.0,0.0,0.0,0.0
Oregon,Grade 8,Grade 10,2013-2014,2015-2016,2016,49.0,793.0,0.0,0.0,484.8352059925094
Oregon,Grade 8,Grade 10,2015-2016,2017-2018,2018,54.0,399.0,0.0,0.0,0.0
Pennsylvania,Grade 10,Grade 12,2013-2014,2015-2016,2016,4519.0,4331.0,188.0,4.16021243637973,38460.66164125407
Pennsylvania,Grade 10,Grade 12,2015-2016,2017-2018,2018,5105.0,4452.0,653.0,12.7913809990206,0.0
Pennsylvania,Grade 8,Grade 10,2013-2014,2015-2016,2016,1318.0,5105.0,0.0,0.0,11217.33835874593
Pennsylvania,Grade 8,Grade 10,2015-2016,2017-2018,2018,1027.0,6009.0,0.0,0.0,0.0
Rhode Island,Grade 10,Grade 12,2013-2014,2015-2016,2016,397.0,503.0,0.0,0.0,7357.110588235294
Rhode Island,Grade 10,Grade 12,2015-2016,2017-2018,2018,336.0,384.0,0.0,0.0,0.0
Rhode Island,Grade 8,Grade 10,2013-2014,2015-2016,2016,28.0,336.0,0.0,0.0,518.8894117647059
Rhode Island,Grade 8,Grade 10,2015-2016,2017-2018,2018,44.0,301.0,0.0,0.0,0.0
South Carolina,Grade 10,Grade 12,2013-2014,2015-2016,2016,3685.0,1261.0,2424.0,65.7801899592944,33804.20810747113
South Carolina,Grade 10,Grade 12,2015-2016,2017-2018,2018,3610.0,1153.0,2457.0,68.0609418282548,0.0
South Carolina,Grade 8,Grade 10,2013-2014,2015-2016,2016,558.0,3610.0,0.0,0.0,5118.791892528871
South Carolina,Grade 8,Grade 10,2015-2016,2017-2018,2018,489.0,3137.0,0.0,0.0,0.0
South Dakota,Grade 10,Grade 12,2013-2014,2015-2016,2016,510.0,294.0,216.0,42.3529411764706,3508.7617260787993
South Dakota,Grade 10,Grade 12,2015-2016,2017-2018,2018,585.0,305.0,280.0,47.8632478632479,0.0
South Dakota,Grade 8,Grade 10,2013-2014,2015-2016,2016,23.0,585.0,0.0,0.0,158.23827392120074
South Dakota,Grade 8,Grade 10,2015-2016,2017-2018,2018,23.0,468.0,0.0,0.0,0.0
Tennessee,Grade 10,Grade 12,2013-2014,2015-2016,2016,2820.0,1184.0,1636.0,58.014184397163106,27243.29014763483
Tennessee,Grade 10,Grade 12,2015-2016,2017-2018,2018,1848.0,3131.0,0.0,0.0,0.0
Tennessee,Grade 8,Grade 10,2013-2014,2015-2016,2016,499.0,1848.0,0.0,0.0,4820.70985236517
Tennessee,Grade 8,Grade 10,2015-2016,2017-2018,2018,331.0,4178.0,0.0,0.0,0.0
Texas,Grade 10,Grade 12,2013-2014,2015-2016,2016,17307.0,12276.0,5031.0,29.069162766510697,76717.74081565454
Texas,Grade 10,Grade 12,2015-2016,2017-2018,2018,18374.0,17637.0,737.0,4.01110264504191,0.0
Texas,Grade 8,Grade 10,2013-2014,2015-2016,2016,3952.0,18374.0,0.0,0.0,17518.259184345454
Texas,Grade 8,Grade 10,2015-2016,2017-2018,2018,2252.0,16656.0,0.0,0.0,0.0
Utah,Grade 10,Grade 12,2013-2014,2015-2016,2016,657.0,1381.0,0.0,0.0,20187.395184135978
Utah,Grade 10,Grade 12,2015-2016,2017-2018,2018,618.0,1284.0,0.0,0.0,0.0
Utah,Grade 8,Grade 10,2013-2014,2015-2016,2016,49.0,618.0,0.0,0.0,1505.6048158640226
Utah,Grade 8,Grade 10,2015-2016,2017-2018,2018,430.0,701.0,0.0,0.0,0.0
Vermont,Grade 10,Grade 12,2013-2014,2015-2016,2016,162.0,143.0,19.0,11.7283950617284,4209.387096774193
Vermont,Grade 10,Grade 12,2015-2016,2017-2018,2018,92.0,127.0,0.0,0.0,0.0
Vermont,Grade 8,Grade 10,2013-2014,2015-2016,2016,24.0,92.0,0.0,0.0,623.6129032258065
Vermont,Grade 8,Grade 10,2015-2016,2017-2018,2018,14.0,69.0,0.0,0.0,0.0
Virginia,Grade 10,Grade 12,2013-2014,2015-2016,2016,3861.0,2278.0,1583.0,40.999740999741,38230.54447439353
Virginia,Grade 10,Grade 12,2015-2016,2017-2018,2018,3326.0,2680.0,646.0,19.4227300060132,0.0
Virginia,Grade 8,Grade 10,2013-2014,2015-2016,2016,962.0,3326.0,0.0,0.0,9525.455525606469
Virginia,Grade 8,Grade 10,2015-2016,2017-2018,2018,686.0,3315.0,0.0,0.0,0.0
Washington,Grade 10,Grade 12,2013-2014,2015-2016,2016,2128.0,8563.0,0.0,0.0,35627.051327433626
Washington,Grade 10,Grade 12,2015-2016,2017-2018,2018,1012.0,7740.0,0.0,0.0,0.0
Washington,Grade 8,Grade 10,2013-2014,2015-2016,2016,132.0,1012.0,0.0,0.0,2209.948672566372
Washington,Grade 8,Grade 10,2015-2016,2017-2018,2018,100.0,234.0,0.0,0.0,0.0
West Virginia,Grade 10,Grade 12,2013-2014,2015-2016,2016,613.0,322.0,291.0,47.4714518760196,8186.618985695709
West Virginia,Grade 10,Grade 12,2015-2016,2017-2018,2018,530.0,290.0,240.0,45.283018867924504,0.0
West Virginia,Grade 8,Grade 10,2013-2014,2015-2016,2016,156.0,530.0,0.0,0.0,2083.3810143042915
West Virginia,Grade 8,Grade 10,2015-2016,2017-2018,2018,121.0,542.0,0.0,0.0,0.0
Wisconsin,Grade 10,Grade 12,2013-2014,2015-2016,2016,961.0,2599.0,0.0,0.0,19770.45785440613
Wisconsin,Grade 10,Grade 12,2015-2016,2017-2018,2018,823.0,2323.0,0.0,0.0,0.0
Wisconsin,Grade 8,Grade 10,2013-2014,2015-2016,2016,83.0,823.0,0.0,0.0,1707.5421455938697
Wisconsin,Grade 8,Grade 10,2015-2016,2017-2018,2018,50.0,748.0,0.0,0.0,0.0
Wyoming,Grade 10,Grade 12,2013-2014,2015-2016,2016,77.0,165.0,0.0,0.0,3695.163043478261
Wyoming,Grade 10,Grade 12,2015-2016,2017-2018,2018,86.0,124.0,0.0,0.0,0.0
Wyoming,Grade 8,Grade 10,2013-2014,2015-2016,2016,15.0,86.0,0.0,0.0,719.8369565217391
Wyoming,Grade 8,Grade 10,2015-2016,2017-2018,2018,20.0,65.0,0.0,0.0,0.0
